"ID","tau","sl","sen"
"1",0.0610812120139599,0.0170776844024658,0.00117543859649123
"2",1,1,NA
"3",1,1,NA
"4",1,1,NA
"5",1,1,NA
"6",1,1,NA
"7",1,1,NA
"8",1,1,NA
"9",1,1,NA
"10",1,1,NA
"11",1,1,NA
"12",1,1,NA
"13",1,1,NA
"14",1,1,NA
"15",1,1,NA
"16",0.0844971910119057,0.000973224639892578,0.000911458333333337
"17",0.0849417150020599,0.000914812088012695,0.000920138888888891
"18",0.0833260118961334,0.0011436939239502,0.000935550935550934
"19",0.0843173712491989,0.000997424125671387,0.000981595092024535
"20",0.0855148881673813,0.00084376335144043,0.00100694444444445
"21",0.0847031027078629,0.000944972038269043,0.00101190476190477
"22",0.0800767615437508,0.00177383422851562,0.000963455149501658
"23",0.0744257494807243,0.00366723537445068,0.000895522388059704
"24",0.0704597234725952,0.00595366954803467,0.000845070422535243
"25",0.0657842829823494,0.0102307796478271,0.000807291666666663
"26",0.0615656040608883,0.0162445306777954,0.000752864157119478
"27",0.0574929900467396,0.0248191356658936,0.000705128205128201
"28",0.0534085854887962,0.0370966196060181,0.000650406504065041
"29",0.0527366399765015,0.0395467281341553,0.000628803245436103
"30",0.0526985190808773,0.0396761894226074,0.000604838709677414
"31",0.0498879626393318,0.0514867305755615,0.00058620689655173
"32",0.0457298532128334,0.0742826461791992,0.000539568345323736
"33",0.0444575846195221,0.0826703310012817,0.000526315789473688
"34",0.0439665839076042,0.0861526727676392,0.000521472392638042
"35",0.0425802655518055,0.0965049266815186,0.000500000000000007
"36",0.0403428450226784,0.115322470664978,0.000486322188449848
"37",0.0427104718983173,0.0954641103744507,0.00052380952380953
"38",0.0454867891967297,0.0757970809936523,0.000593749999999993
"39",0.0480155684053898,0.0608785152435303,0.000632603406326029
"40",0.0494579672813416,0.0535149574279785,0.000659340659340658
"41",0.0491153113543987,0.0552020072937012,0.000668058455114823
"42",0.0527442246675491,0.0394985675811768,0.000666666666666652
"43",0.0567804425954819,0.0266724824905396,0.000666666666666667
"44",1,1,NA
"45",1,1,NA
"46",1,1,NA
"47",1,1,NA
"48",1,1,NA
"49",1,1,NA
"50",1,1,NA
"51",1,1,NA
"52",1,1,NA
"53",1,1,NA
"54",0.0800222679972649,0.0017850399017334,0.000949074074074074
"55",0.0801191702485085,0.00176370143890381,0.000933014354066987
"56",0.0803198739886284,0.00171780586242676,0.00093971631205674
"57",0.0811850354075432,0.00152993202209473,0.000955223880597016
"58",0.0811820924282074,0.00152814388275146,0.000960000000000008
"59",1,1,NA
"60",1,1,NA
"61",0.099581316113472,0.000101447105407715,0.00114446529080675
"62",0.100143998861313,9.2625617980957e-05,0.0011704834605598
"63",0.0997110530734062,9.93013381958008e-05,0.00117794486215539
"64",0.0994399562478065,0.00010371208190918,0.00118942731277534
"65",0.100791811943054,8.33272933959961e-05,0.00120481927710843
"66",0.103248417377472,5.57899475097656e-05,0.00121527777777778
"67",0.0579936951398849,0.0235500335693359,0.0010760667903525
"68",1,1,NA
"69",1,1,NA
"70",1,1,NA
"71",1,1,NA
"72",1,1,NA
"73",1,1,NA
"74",1,1,NA
"75",1,1,NA
"76",1,1,NA
"77",1,1,NA
"78",1,1,NA
"79",1,1,NA
"80",1,1,NA
"81",1,1,NA
"82",0.0741499364376068,0.0037994384765625,0.000857142857142853
"83",0.0744142904877663,0.00367510318756104,0.000883977900552487
"84",0.0749349519610405,0.0034412145614624,0.000918544194107448
"85",0.0778497382998466,0.00237321853637695,0.000977443609022549
"86",0.081700325012207,0.00142538547515869,0.00104166666666668
"87",0.0841691419482231,0.00101721286773682,0.00108635097493036
"88",0.0818647965788841,0.00139415264129639,0.00106870229007633
"89",0.077713280916214,0.00241470336914062,0.0010344827586207
"90",0.0753825232386589,0.00325250625610352,0.00100574712643679
"91",0.0721143484115601,0.00487625598907471,0.000957792207792208
"92",0.0683667734265327,0.00761032104492188,0.000897435897435892
"93",0.0646845102310181,0.0115635395050049,0.000843023255813951
"94",0.06263068318367,0.0144945383071899,0.000824742268041238
"95",0.0616254098713398,0.0161402225494385,0.000785340314136128
"96",0.0594258084893227,0.0203542709350586,0.000737327188940093
"97",0.0556672774255276,0.0297777652740479,0.000694444444444438
"98",0.0497029535472393,0.0523594617843628,0.000619047619047623
"99",0.0464357696473598,0.0698893070220947,0.00056372549019608
"100",0.0443344116210938,0.0835374593734741,0.000536779324055665
"101",0.043608795851469,0.0887081623077393,0.000520833333333304
"102",0.0424111522734165,0.0978615283966064,0.000481927710843377
"103",0.0416531264781952,0.103978633880615,0.000489130434782608
"104",0.0410134568810463,0.10938560962677,0.00050359712230216
"105",0.0415709652006626,0.104660630226135,0.000520231213872832
"106",0.0432828366756439,0.0910985469818115,0.000548780487804877
"107",0.046794205904007,0.0677609443664551,0.000587002096436061
"108",0.0511385090649128,0.0459306240081787,0.000597484276729564
"109",0.0583097450435162,0.0228455066680908,0.00062737642585551
"110",1,1,NA
"111",1,1,NA
"112",1,1,NA
"113",1,1,NA
"114",1,1,NA
"115",1,1,NA
"116",1,1,NA
"117",1,1,NA
"118",1,1,NA
"119",1,1,NA
"120",0.0848272815346718,0.000928163528442383,0.00102822580645162
"121",0.0840384736657143,0.0010368824005127,0.00102713178294574
"122",0.0812802091240883,0.00151050090789795,0.00100877192982456
"123",0.0786503627896309,0.00213813781738281,0.001
"124",0.077223151922226,0.00257420539855957,0.00099673202614379
"125",1,1,NA
"126",1,1,NA
"127",0.0997953116893768,9.79900360107422e-05,0.00116719242902207
"128",0.0995138734579086,0.000102400779724121,0.0011858407079646
"129",0.0992640778422356,0.000106692314147949,0.00120401337792642
"130",0.0983977913856506,0.000122427940368652,0.00121293800539083
"131",0.0978292897343636,0.000133991241455078,0.00121621621621621
"132",0.0980305150151253,0.000129938125610352,0.00120343839541547
"133",0.0561960302293301,0.0282189846038818,0.000984251968503937
"134",1,1,NA
"135",1,1,NA
"136",1,1,NA
"137",1,1,NA
"138",1,1,NA
"139",1,1,NA
"140",1,1,NA
"141",1,1,NA
"142",1,1,NA
"143",1,1,NA
"144",1,1,NA
"145",0.0461124554276466,0.0718330144882202,0.000713012477718358
"146",0.0552708990871906,0.030949592590332,0.000766666666666668
"147",0.0636947005987167,0.012894868850708,0.000820512820512821
"148",0.0644973888993263,0.0118093490600586,0.00081666666666667
"149",0.0648007318377495,0.0114148855209351,0.000833333333333316
"150",0.0675164237618446,0.00839543342590332,0.000879120879120899
"151",0.0710296332836151,0.00555646419525146,0.00095092024539878
"152",0.07625962048769,0.00290799140930176,0.0010411622276029
"153",0.0803580954670906,0.00170695781707764,0.00111111111111102
"154",0.0807707607746124,0.00161445140838623,0.00113333333333333
"155",0.0791575983166695,0.0019991397857666,0.00113095238095238
"156",0.0777600854635239,0.00239729881286621,0.00112359550561797
"157",0.0764727741479874,0.00282919406890869,0.00111111111111111
"158",0.0729474574327469,0.00439846515655518,0.00104166666666668
"159",0.0708689838647842,0.0056607723236084,0.000990990990990994
"160",0.0685965493321419,0.00740706920623779,0.000955882352941178
"161",0.0667824596166611,0.00912594795227051,0.000924855491329481
"162",0.0657948032021523,0.0102158784866333,0.000899999999999999
"163",0.0603593774139881,0.0184597969055176,0.000810126582278482
"164",0.0531424060463905,0.0380234718322754,0.000704225352112686
"165",0.0478551760315895,0.0617409944534302,0.000624999999999999
"166",0.0444853566586971,0.0824623107910156,0.00056140350877193
"167",0.0427365154027939,0.0952634811401367,0.000529411764705882
"168",0.0408132672309875,0.111148118972778,0.000497512437810952
"169",0.0383074693381786,0.13483726978302,0.000468431771894087
"170",0.0364247001707554,0.155093431472778,0.000442477876106201
"171",0.036999300122261,0.1486976146698,0.000445859872611467
"172",0.039322953671217,0.124823689460754,0.000487238979118331
"173",0.0439248532056808,0.086430549621582,0.000545454545454545
"174",0.0520255491137505,0.0422865152359009,0.000603448275862041
"175",0.0621822401881218,0.0152338743209839,0.000638297872340412
"176",1,1,NA
"177",1,1,NA
"178",1,1,NA
"179",1,1,NA
"180",1,1,NA
"181",1,1,NA
"182",1,1,NA
"183",1,1,NA
"184",1,1,NA
"185",1,1,NA
"186",0.090764157474041,0.000395417213439941,0.00113861386138614
"187",0.0868979096412659,0.000693678855895996,0.00111111111111109
"188",0.0827473625540733,0.00123775005340576,0.00107438016528928
"189",0.0816194042563438,0.00144195556640625,0.00107142857142857
"190",0.0836368650197983,0.00109517574310303,0.00108333333333334
"191",1,1,NA
"192",0.1003452911973,8.96453857421875e-05,0.00120754716981131
"193",0.0987695679068565,0.000115394592285156,0.00120300751879699
"194",0.0976015999913216,0.000139117240905762,0.00122137404580153
"195",0.0965378805994987,0.000164151191711426,0.00122923588039866
"196",0.0945570319890976,0.00022280216217041,0.00123655913978495
"197",0.0923970490694046,0.00030982494354248,0.00122222222222224
"198",0.0916169062256813,0.000348091125488281,0.00121621621621622
"199",0.0550729632377625,0.0315303802490234,0.0009126984126984
"200",1,1,NA
"201",1,1,NA
"202",1,1,NA
"203",1,1,NA
"204",1,1,NA
"205",1,1,NA
"206",1,1,NA
"207",1,1,NA
"208",1,1,NA
"209",1,1,NA
"210",0.0431169643998146,0.0922970771789551,0.000735694822888282
"211",0.0471200868487358,0.0658347606658936,0.000733590733590739
"212",0.0553849712014198,0.0306235551834106,0.00075829383886256
"213",0.0599343851208687,0.0193040370941162,0.000797720797720801
"214",0.0589094907045364,0.0214636325836182,0.000794392523364477
"215",0.0580455474555492,0.0234466791152954,0.000797546012269933
"216",0.060620054602623,0.0179558992385864,0.00084444444444445
"217",0.0671256557106972,0.00877773761749268,0.000956521739130436
"218",0.072143018245697,0.00485336780548096,0.00106481481481482
"219",0.0783263668417931,0.00222897529602051,0.00116343490304709
"220",0.078557051718235,0.00216233730316162,0.0011875
"221",0.0789325311779976,0.00205767154693604,0.00121428571428572
"222",0.0798664391040802,0.00181901454925537,0.00123563218390805
"223",0.0811315923929214,0.00153613090515137,0.00124454148471616
"224",0.0795761197805405,0.00189304351806641,0.00119047619047619
"225",0.0769075155258179,0.00267601013183594,0.00114470842332613
"226",0.0742373839020729,0.0037529468536377,0.0011003861003861
"227",0.070758156478405,0.00573718547821045,0.00104166666666667
"228",0.0700379386544228,0.00624752044677734,0.00102941176470587
"229",0.0660849213600159,0.00987875461578369,0.000961538461538475
"230",0.0579432994127274,0.0236847400665283,0.000828402366863909
"231",0.0512731187045574,0.0453300476074219,0.000714285714285699
"232",0.0461960323154926,0.0713297128677368,0.00061576354679803
"233",0.0440195202827454,0.0857231616973877,0.000573065902578795
"234",0.0428014397621155,0.0947637557983398,0.000537261698440206
"235",0.038583479821682,0.132050633430481,0.000475247524752479
"236",0.0361566916108131,0.158145546913147,0.000454545454545472
"237",0.0375759042799473,0.142459630966187,0.00046296296296297
"238",0.0411426164209843,0.108308553695679,0.000510752688172046
"239",0.0470547862350941,0.0662312507629395,0.000583333333333336
"240",0.0556833446025848,0.029752254486084,0.000658682634730536
"241",0.0671397373080254,0.0087817907333374,0.000731707317073174
"242",1,1,NA
"243",1,1,NA
"244",1,1,NA
"245",1,1,NA
"246",1,1,NA
"247",1,1,NA
"248",1,1,NA
"249",1,1,NA
"250",1,1,NA
"251",0.0986445248126984,0.000117778778076172,0.00126436781609196
"252",0.0957399308681488,0.000185847282409668,0.00122262773722628
"253",0.0915464386343956,0.000352144241333008,0.00118686868686869
"254",0.0889626815915108,0.000515341758728027,0.0011578947368421
"255",0.089861623942852,0.000451564788818359,0.00116190476190476
"256",0.0954189375042915,0.00019526481628418,0.00118881118881119
"257",0.102834261953831,5.97238540649414e-05,0.00123966942148759
"258",0.102416053414345,6.38961791992188e-05,0.00126050420168069
"259",0.099402479827404,0.000104188919067383,0.00126732673267327
"260",0.0975473374128342,0.000139832496643066,0.0012820512820513
"261",0.0960809513926506,0.000176072120666504,0.00128514056224898
"262",0.0925129354000092,0.000304341316223145,0.00125654450261781
"263",0.0886880904436111,0.000535368919372559,0.00124260355029584
"264",0.0867386311292648,0.000708818435668945,0.00121621621621621
"265",1,1,NA
"266",1,1,NA
"267",1,1,NA
"268",1,1,NA
"269",1,1,NA
"270",1,1,NA
"271",1,1,NA
"272",1,1,NA
"273",1,1,NA
"274",1,1,NA
"275",1,1,NA
"276",0.0483595840632915,0.0590031147003174,0.000833333333333325
"277",0.0526158288121223,0.0399523973464966,0.00080733944954128
"278",0.0588191114366055,0.0216646194458008,0.000830039525691703
"279",0.0606937110424042,0.0178176164627075,0.000833333333333331
"280",0.0574148632586002,0.0249930620193481,0.000828025477707011
"281",0.0559291876852512,0.0290017127990723,0.000808314087759818
"282",0.0594181194901466,0.0203543901443481,0.000868055555555556
"283",0.0661675110459328,0.00978767871856689,0.000984848484848477
"284",0.0736650228500366,0.00402748584747314,0.00111111111111111
"285",0.0787929370999336,0.00209522247314453,0.00121794871794871
"286",0.0804707407951355,0.00167787075042725,0.00127236580516899
"287",0.0807009488344193,0.001625657081604,0.00130511463844798
"288",0.0833812952041626,0.00113153457641602,0.00135957066189624
"289",0.0854384675621986,0.00084984302520752,0.00137767220902613
"290",0.0846634730696678,0.000947833061218262,0.00133333333333334
"291",0.0821193680167198,0.00134539604187012,0.00128342245989304
"292",0.0779287591576576,0.00234436988830566,0.00124620060790274
"293",0.0759827122092247,0.00301015377044678,0.00118993135011442
"294",0.0745278373360634,0.0036163330078125,0.00114754098360656
"295",0.0701266229152679,0.0061870813369751,0.00105555555555556
"296",0.0635434538125992,0.0131098031997681,0.000947775628626689
"297",0.0559437684714794,0.0289523601531982,0.000807799442896934
"298",0.0503444597125053,0.0493676662445068,0.000697050938337806
"299",0.0489540472626686,0.0559972524642944,0.000654761904761901
"300",0.0456838645040989,0.0745292901992798,0.000595041322314049
"301",0.041685089468956,0.103692889213562,0.000530303030303032
"302",0.0401009581983089,0.117514729499817,0.000494296577946771
"303",0.0433322079479694,0.0907446146011353,0.000532915360501573
"304",0.0486757047474384,0.0574172735214233,0.000606060606060607
"305",0.0551817044615746,0.0312255620956421,0.000693641618497116
"306",0.0639001056551933,0.0126168727874756,0.000797101449275358
"307",0.0773048773407936,0.00254714488983154,0.000909090909090911
"308",0.0921725258231163,0.000321030616760254,0.00105263157894737
"309",1,1,NA
"310",1,1,NA
"311",1,1,NA
"312",1,1,NA
"313",1,1,NA
"314",1,1,NA
"315",1,1,NA
"316",1,1,NA
"317",0.106406167149544,3.26633453369141e-05,0.00136363636363637
"318",0.102965265512466,5.8293342590332e-05,0.00133333333333333
"319",0.100007578730583,9.44137573242188e-05,0.00129464285714285
"320",0.0981555804610252,0.000127315521240234,0.00125786163522012
"321",0.0994940549135208,0.000102758407592773,0.00124378109452736
"322",0.103469125926495,5.36441802978516e-05,0.00128125
"323",0.10477389395237,4.31537628173828e-05,0.0013063063063063
"324",0.102554969489574,6.24656677246094e-05,0.00132653061224491
"325",0.100127398967743,9.27448272705078e-05,0.00133501259445844
"326",0.0992249473929405,0.000107169151306152,0.00135416666666667
"327",0.0967208445072174,0.000159382820129395,0.00134185303514376
"328",0.093338631093502,0.000268816947937012,0.00131410256410256
"329",0.0902001932263374,0.000429272651672363,0.00129770992366414
"330",0.0868716686964035,0.000694632530212402,0.00126984126984127
"331",1,1,NA
"332",1,1,NA
"333",1,1,NA
"334",1,1,NA
"335",1,1,NA
"336",1,1,NA
"337",1,1,NA
"338",1,1,NA
"339",1,1,NA
"340",1,1,NA
"341",0.0588857680559158,0.0214924812316895,0.00106060606060605
"342",0.0592896938323975,0.0206201076507568,0.000988142292490119
"343",0.0627037808299065,0.014366626739502,0.000921305182341652
"344",0.0651524439454079,0.0109738111495972,0.000925925925925926
"345",0.0643066391348839,0.0120599269866943,0.000915492957746484
"346",0.0600101910531521,0.0191395282745361,0.00086956521739144
"347",0.0581068061292171,0.0232926607131958,0.000851063829787239
"348",0.0618723444640636,0.0157068967819214,0.000914634146341462
"349",0.0690251216292381,0.00703966617584229,0.00102272727272727
"350",0.0766451507806778,0.00276756286621094,0.00115530303030303
"351",0.0804783403873444,0.00167691707611084,0.00125000000000002
"352",0.0818086490035057,0.00140225887298584,0.00130111524163568
"353",0.0828273817896843,0.0012211799621582,0.00135416666666666
"354",0.0847010836005211,0.000942230224609375,0.00140712945590994
"355",0.0886788219213486,0.000535130500793457,0.00144
"356",0.0894819647073746,0.000476479530334473,0.00144508670520231
"357",0.0863571837544441,0.000747084617614746,0.00140000000000001
"358",0.0833908021450043,0.0011296272277832,0.00134948096885813
"359",0.0796854496002197,0.00186312198638916,0.00127450980392158
"360",0.0799212530255318,0.00180554389953613,0.00125256673511294
"361",0.0762521773576736,0.00290966033935547,0.00118055555555556
"362",0.0709162354469299,0.00562882423400879,0.00107049608355091
"363",0.0622116886079311,0.015149712562561,0.000887728459530026
"364",0.0566334389150143,0.027055025100708,0.000789473684210556
"365",0.0538349710404873,0.0355949401855469,0.000722689075630252
"366",0.0515695177018642,0.0441123247146606,0.000665434380776339
"367",0.0475456975400448,0.0634483098983765,0.000595238095238104
"368",0.0459390319883823,0.0729285478591919,0.000573065902578805
"369",0.0492080450057983,0.0547547340393066,0.000606060606060607
"370",0.0535148456692696,0.0367162227630615,0.000662878787878791
"371",0.0592854991555214,0.0206567049026489,0.000747863247863251
"372",0.0676774233579636,0.0082467794418335,0.000854166666666667
"373",0.079795740544796,0.00183987617492676,0.000989010989010987
"374",0.0965667217969894,0.000163555145263672,0.001125
"375",0.109901390969753,1.78813934326172e-05,0.00121951219512195
"376",1,1,NA
"377",1,1,NA
"378",1,1,NA
"379",1,1,NA
"380",1,1,NA
"381",1,1,NA
"382",0.117305614054203,4.64916229248047e-06,0.00144578313253013
"383",0.112729519605637,1.07288360595703e-05,0.00142212189616253
"384",0.107718534767628,2.61068344116211e-05,0.00137152777777778
"385",0.103471353650093,5.36441802978516e-05,0.00132530120481928
"386",0.101330667734146,7.62939453125e-05,0.00129436325678496
"387",0.101501442492008,7.42673873901367e-05,0.00128
"388",0.103308252990246,5.49554824829102e-05,0.00130890052356021
"389",0.103564389050007,5.28097152709961e-05,0.001341059602649
"390",0.101593345403671,7.30752944946289e-05,0.00136439267886855
"391",0.100253000855446,9.08374786376953e-05,0.00138888888888889
"392",0.101820662617683,7.03334808349609e-05,0.00141509433962264
"393",0.100915193557739,8.15391540527344e-05,0.0014102564102564
"394",0.0984419956803322,0.000121355056762695,0.00138888888888891
"395",0.0946711227297783,0.000218987464904785,0.00136094674556213
"396",0.0910008102655411,0.0003814697265625,0.00133333333333334
"397",1,1,NA
"398",1,1,NA
"399",1,1,NA
"400",1,1,NA
"401",1,1,NA
"402",1,1,NA
"403",1,1,NA
"404",1,1,NA
"405",1,1,NA
"406",0.0694838911294937,0.00666177272796631,0.00135433070866142
"407",0.0702247396111488,0.00610530376434326,0.00125954198473282
"408",0.0754710659384727,0.0032120943069458,0.00118
"409",0.0774239599704742,0.00250375270843506,0.0011149825783972
"410",0.0764754191040993,0.00282919406890869,0.00109477124183006
"411",0.0745996758341789,0.0035853385925293,0.00108333333333333
"412",0.0685570240020752,0.00744056701660156,0.000992063492063492
"413",0.0653795823454857,0.0106968879699707,0.000931558935361214
"414",0.0662035793066025,0.00974488258361816,0.000948275862068961
"415",0.0723680481314659,0.0047227144241333,0.00104803493449783
"416",0.0795313268899918,0.00190281867980957,0.00117136659436008
"417",0.0849722698330879,0.000907659530639648,0.00129817444219066
"418",0.0850280150771141,0.000901103019714355,0.00134693877551021
"419",0.0844047963619232,0.000983119010925293,0.00137500000000001
"420",0.0859977602958679,0.000786781311035156,0.00140388768898488
"421",0.0891184508800507,0.000502228736877441,0.00144549763033176
"422",0.0900676399469376,0.000437140464782715,0.00144578313253013
"423",0.0871523320674896,0.000666975975036621,0.00140127388535031
"424",0.0850658789277077,0.000896334648132324,0.00136563876651983
"425",0.0839987620711327,0.00103938579559326,0.00133086876155268
"426",0.0826984643936157,0.001242995262146,0.00128686327077748
"427",0.0802363678812981,0.00173366069793701,0.0012
"428",0.0769013911485672,0.00268042087554932,0.00111570247933884
"429",0.0673554688692093,0.00854659080505371,0.000932203389830504
"430",0.0600799210369587,0.019001841545105,0.00080882352941176
"431",0.056677058339119,0.02692711353302,0.000740740740740744
"432",0.0524316504597664,0.0406739711761475,0.000669456066945607
"433",0.0480477064847946,0.0607163906097412,0.000595903165735568
"434",0.0490041002631187,0.0557597875595093,0.000580645161290322
"435",0.0511340945959091,0.0459308624267578,0.000612903225806456
"436",0.0550112165510654,0.0317568778991699,0.00066239316239316
"437",0.0609714053571224,0.0173131227493286,0.000754098360655739
"438",0.0701715350151062,0.00615549087524414,0.000877944325481799
"439",0.0817169472575188,0.00142288208007812,0.00101190476190477
"440",0.0982422083616257,0.000125527381896973,0.00114882506527415
"441",0.11166387796402,1.31130218505859e-05,0.00126543209876543
"442",1,1,NA
"443",1,1,NA
"444",1,1,NA
"445",1,1,NA
"446",1,1,NA
"447",0.125906050205231,8.34465026855469e-07,0.00147163120567376
"448",0.121172077953815,2.26497650146484e-06,0.0014240506329114
"449",0.114010661840439,8.58306884765625e-06,0.0013559322033898
"450",0.106512062251568,3.21865081787109e-05,0.0013064133016627
"451",0.101042233407497,7.99894332885742e-05,0.00126436781609196
"452",0.0984356477856636,0.000121593475341797,0.00124999999999997
"453",0.0983603447675705,0.000123143196105957,0.00125
"454",0.0999731048941612,9.51290130615234e-05,0.00128038897893031
"455",0.100934781134129,8.13007354736328e-05,0.00130952380952382
"456",0.101217307150364,7.76052474975586e-05,0.00134529147982063
"457",0.102736189961433,6.04391098022461e-05,0.00139737991266376
"458",0.105466678738594,3.83853912353516e-05,0.00142857142857145
"459",0.105744779109955,3.65972518920898e-05,0.00141809290953545
"460",0.103941924870014,4.94718551635742e-05,0.0014080459770115
"461",0.10135155916214,7.59363174438477e-05,0.00141199226305609
"462",0.0975736230611801,0.000139236450195312,0.00140186915887849
"463",1,1,NA
"464",1,1,NA
"465",1,1,NA
"466",1,1,NA
"467",1,1,NA
"468",1,1,NA
"469",1,1,NA
"470",1,1,NA
"471",0.072200246155262,0.00481033325195312,0.0016030534351145
"472",0.0773862302303314,0.00251078605651855,0.00154040404040404
"473",0.0844398811459541,0.000977277755737305,0.00147147147147148
"474",0.0923890545964241,0.000309228897094727,0.0014064914992272
"475",0.0936610847711563,0.000255465507507324,0.00133587786259541
"476",0.0915417969226837,0.000351428985595703,0.00129870129870129
"477",0.0889509692788124,0.000514745712280273,0.00125000000000002
"478",0.0822262167930603,0.00132584571838379,0.00113924050632911
"479",0.0759701803326607,0.00301837921142578,0.0010517529215359
"480",0.073700450360775,0.00401031970977783,0.00102564102564102
"481",0.0761553272604942,0.00294816493988037,0.00107692307692306
"482",0.0817074328660965,0.00142288208007812,0.00118055555555557
"483",0.0864362418651581,0.000738978385925293,0.00129770992366411
"484",0.0873153433203697,0.000651955604553223,0.00135036496350365
"485",0.0878762155771255,0.000600814819335938,0.00137931034482759
"486",0.0876948609948158,0.000616669654846191,0.00140000000000001
"487",0.0867989808320999,0.000701069831848145,0.00139810426540284
"488",0.0852409079670906,0.00087440013885498,0.00139211136890952
"489",0.0827916339039803,0.00122761726379395,0.00132631578947369
"490",0.0826905593276024,0.00124442577362061,0.00129682997118155
"491",0.0844339281320572,0.00097966194152832,0.00128544423440454
"492",0.0826370641589165,0.00125324726104736,0.00122395833333333
"493",0.0798753947019577,0.00181794166564941,0.00116022099447514
"494",0.0755053013563156,0.00319993495941162,0.00106884057971014
"495",0.0678466036915779,0.00808441638946533,0.00091803278688525
"496",0.0599270984530449,0.0193127393722534,0.000783410138248856
"497",0.0571119710803032,0.0257762670516968,0.000728929384965832
"498",0.054030429571867,0.0349363088607788,0.00069444444444444
"499",0.0517752841114998,0.0432696342468262,0.000655391120507404
"500",0.0515310615301132,0.0442718267440796,0.000624999999999987
"501",0.0514937154948711,0.0444318056106567,0.000625000000000003
"502",0.0548672154545784,0.0322011709213257,0.000666666666666667
"503",0.0615931302309036,0.0162069797515869,0.000745614035087711
"504",0.0709700435400009,0.0055997371673584,0.000875000000000004
"505",0.0829602032899857,0.00120115280151367,0.00102564102564103
"506",0.0979044660925865,0.000132441520690918,0.0011578947368421
"507",0.108529016375542,2.26497650146484e-05,0.00127659574468084
"508",0.115619637072086,6.31809234619141e-06,0.00140127388535031
"509",0.123038977384567,1.54972076416016e-06,0.00148007590132828
"510",0.13159641623497,2.38418579101562e-07,0.00150943396226415
"511",0.132097527384758,2.38418579101562e-07,0.0015
"512",0.127892643213272,5.96046447753906e-07,0.0014736842105263
"513",0.126324877142906,8.34465026855469e-07,0.00143266475644699
"514",0.121171049773693,2.26497650146484e-06,0.00136222910216719
"515",0.115075998008251,7.03334808349609e-06,0.00129870129870129
"516",0.108322523534298,2.36034393310547e-05,0.0012499999999999
"517",0.102762192487717,6.03199005126953e-05,0.00121405750798722
"518",0.100602172315121,8.59498977661133e-05,0.00120805369127517
"519",0.100520059466362,8.71419906616211e-05,0.00121513944223107
"520",0.103254072368145,5.55515289306641e-05,0.00124999999999998
"521",0.105953030288219,3.52859497070312e-05,0.00129326047358834
"522",0.106794111430645,3.06367874145508e-05,0.00132936507936508
"523",0.110317200422287,1.65700912475586e-05,0.00138036809815952
"524",0.113048769533634,1.02519989013672e-05,0.00141176470588235
"525",0.113421246409416,9.5367431640625e-06,0.00141025641025643
"526",0.110844440758228,1.50203704833984e-05,0.00141891891891892
"527",0.107832439243793,2.55107879638672e-05,0.00142857142857145
"528",0.103594020009041,5.24520874023438e-05,0.00141196013289036
"529",1,1,NA
"530",1,1,NA
"531",1,1,NA
"532",1,1,NA
"533",1,1,NA
"534",1,1,NA
"535",1,1,NA
"536",0.0686109215021133,0.00737380981445312,0.00158163265306122
"537",0.0759242400527,0.00302672386169434,0.00163793103448276
"538",0.0850245356559753,0.000900030136108398,0.00162499999999999
"539",0.0964871123433113,0.000164985656738281,0.00160919540229885
