"ID","tau","sl","sen"
"540",0.104142099618912,4.78029251098633e-05,0.00156666666666666
"541",0.10451041162014,4.49419021606445e-05,0.00152298850574713
"542",0.104419685900211,4.56571578979492e-05,0.00148333333333333
"543",0.103804461658001,5.0663948059082e-05,0.00143162393162393
"544",0.0979528501629829,0.000131130218505859,0.00132936507936508
"545",0.0877515748143196,0.000612854957580566,0.00116923076923077
"546",0.0817423611879349,0.00141704082489014,0.00109565217391304
"547",0.0815785899758339,0.00144875049591064,0.00109090909090907
"548",0.084496445953846,0.000971436500549316,0.00116013071895424
"549",0.0893391817808151,0.000486373901367188,0.00125461254612546
"550",0.0908926650881767,0.000386953353881836,0.00131428571428572
"551",0.0909778699278831,0.000382184982299805,0.00135245901639345
"552",0.0898560509085655,0.000451207160949707,0.0013728813559322
"553",0.0874535962939262,0.000638723373413086,0.00137071651090343
"554",0.0848483219742775,0.00092315673828125,0.00132978723404255
"555",0.0824454575777054,0.00128674507141113,0.00126482213438735
"556",0.0825741738080978,0.00126504898071289,0.00122516556291391
"557",0.0800150260329247,0.0017850399017334,0.00116455696202532
"558",0.0790031850337982,0.00203907489776611,0.00113006396588486
"559",0.0761354640126228,0.00295460224151611,0.00107142857142857
"560",0.0716856122016907,0.00512969493865967,0.000987654320987655
"561",0.0634544640779495,0.0132403373718262,0.000836012861736339
"562",0.0551526099443436,0.0313178300857544,0.0007286432160804
"563",0.0537818409502506,0.0357871055603027,0.000688935281837161
"564",0.052131399512291,0.0418614149093628,0.000666666666666672
"565",0.0487194322049618,0.0571968555450439,0.000617760617760618
"566",0.0462411232292652,0.0710659027099609,0.000571428571428585
"567",0.0466196052730083,0.0688052177429199,0.000570175438596495
"568",0.0514912717044353,0.0444319248199463,0.0006265664160401
"569",0.0600814409554005,0.0190103054046631,0.000722222222222222
"570",0.0711464583873749,0.00547945499420166,0.00084507042253521
"571",0.0831110402941704,0.00117731094360352,0.00101265822784809
"572",0.0960941687226295,0.000175952911376953,0.00115973741794311
"573",0.106210306286812,3.38554382324219e-05,0.00125000000000001
"574",0.115714892745018,6.31809234619141e-06,0.00135658914728683
"575",0.121272519230843,2.14576721191406e-06,0.0014080459770115
"576",0.126693278551102,7.15255737304688e-07,0.00143859649122807
"577",0.125823646783829,9.5367431640625e-07,0.0014385150812065
"578",0.124420627951622,1.19209289550781e-06,0.00141304347826086
"579",0.123321957886219,1.43051147460938e-06,0.00136363636363638
"580",0.120429381728172,2.62260437011719e-06,0.00129666011787819
"581",0.116735056042671,5.24520874023438e-06,0.00124681933842239
"582",0.110990479588509,1.47819519042969e-05,0.0011910669975186
"583",0.106258995831013,3.36170196533203e-05,0.00115079365079365
"584",0.103820137679577,5.0663948059082e-05,0.00113821138211382
"585",0.103349708020687,5.47170639038086e-05,0.00114349775784753
"586",0.107207097113132,2.84910202026367e-05,0.00118303571428572
"587",0.111027121543884,1.46627426147461e-05,0.00124161073825504
"588",0.113031037151814,1.02519989013672e-05,0.0012972972972973
"589",0.116330035030842,5.60283660888672e-06,0.00135416666666667
"590",0.118199050426483,3.93390655517578e-06,0.00137724550898204
"591",0.118626043200493,3.69548797607422e-06,0.0013911620294599
"592",0.116356894373894,5.60283660888672e-06,0.00140096618357488
"593",0.113732986152172,8.94069671630859e-06,0.00139941690962099
"594",0.11014860868454,1.70469284057617e-05,0.0013953488372093
"595",1,1,NA
"596",1,1,NA
"597",1,1,NA
"598",1,1,NA
"599",1,1,NA
"600",1,1,NA
"601",0.0540378801524639,0.0348498821258545,0.00117187760416667
"602",0.0658599808812141,0.0101172924041748,0.00141509433962264
"603",0.0774790123105049,0.002480149269104,0.00157281553398058
"604",0.0899563059210777,0.000443577766418457,0.00165644171779141
"605",0.100697226822376,8.42809677124023e-05,0.00166666666666666
"606",0.105716116726398,3.67164611816406e-05,0.00164705882352942
"607",0.105062015354633,4.0888786315918e-05,0.00161538461538462
"608",0.106716796755791,3.08752059936523e-05,0.00157635467980294
"609",0.106529541313648,3.19480895996094e-05,0.00150837988826815
"610",0.101201698184013,7.77244567871094e-05,0.00139579349904398
"611",0.0926783084869385,0.000296831130981445,0.00123931623931624
"612",0.0863590016961098,0.000748038291931152,0.00113149847094802
"613",0.0861854255199432,0.000767350196838379,0.0011231884057971
"614",0.0904840230941772,0.000411868095397949,0.00119369369369369
"615",0.096586748957634,0.000162959098815918,0.00128060263653484
"616",0.0993820503354073,0.000104427337646484,0.00132616487455197
"617",0.099651612341404,0.000100016593933105,0.00135231316725979
"618",0.098672091960907,0.000117301940917969,0.00135593220338983
"619",0.0957079008221626,0.000186800956726074,0.00133838383838384
"620",0.0912109613418579,0.00036919116973877,0.00129682997118155
"621",0.0866659432649612,0.000715374946594238,0.0012251655629139
"622",0.082489401102066,0.00127995014190674,0.00114285714285714
"623",0.0800894945859909,0.00176775455474854,0.0010955710955711
"624",0.0779856368899345,0.00233113765716553,0.00104803493449782
"625",0.0748113691806793,0.00349366664886475,0.000992063492063492
"626",0.0683664828538895,0.00761032104492188,0.000909090909090919
"627",0.059231985360384,0.0207676887512207,0.000769230769230769
"628",0.0496134050190449,0.0527901649475098,0.000628465804066543
"629",0.0487606413662434,0.0569772720336914,0.000619195046439626
"630",0.047978263348341,0.061110258102417,0.000599999999999992
"631",0.0432088077068329,0.0916794538497925,0.00053658536585366
"632",0.0401869863271713,0.116728186607361,0.000487804878048779
"633",0.0421562306582928,0.0998566150665283,0.000506329113924047
"634",0.0491359420120716,0.0551165342330933,0.000583333333333336
"635",0.0590625405311584,0.0211505889892578,0.000683333333333334
"636",0.0697234198451042,0.00649762153625488,0.000800000000000018
"637",0.0817277804017067,0.00142204761505127,0.00095427435387674
"638",0.0928464829921722,0.000289559364318848,0.00109243697478991
"639",0.10179864615202,7.08103179931641e-05,0.0011731843575419
"640",0.110096417367458,1.72853469848633e-05,0.00125000000000001
"641",0.110693544149399,1.54972076416016e-05,0.00127622377622378
"642",0.110401652753353,1.6331672668457e-05,0.0012998266897747
"643",0.109693832695484,1.84774398803711e-05,0.00130057803468208
"644",0.11285325884819,1.06096267700195e-05,0.00129662522202487
"645",0.114487402141094,7.86781311035156e-06,0.00124423963133641
"646",0.113343350589275,9.65595245361328e-06,0.00119891008174386
"647",0.11051918566227,1.60932540893555e-05,0.001156462585034
"648",0.10850116610527,2.288818359375e-05,0.00109848484848485
"649",0.101391986012459,7.58171081542969e-05,0.00105990783410138
"650",0.0972372144460678,0.000147461891174316,0.00103896103896104
"651",0.0985194742679596,0.000120162963867188,0.00104882459312839
"652",0.102985702455044,5.8293342590332e-05,0.0010752688172043
"653",0.109110325574875,2.05039978027344e-05,0.001125
"654",0.115831322968006,6.19888305664062e-06,0.00121718377088306
"655",0.11782942712307,4.29153442382812e-06,0.00127314814814815
"656",0.119525589048862,3.09944152832031e-06,0.00130434782608695
"657",0.121014162898064,2.26497650146484e-06,0.00130952380952381
"658",0.121708057820797,2.02655792236328e-06,0.00132743362831858
"659",0.123361013829708,1.43051147460938e-06,0.00136645962732919
"660",0.121396869421005,2.14576721191406e-06,0.00137142857142856
"661",1,1,NA
"662",1,1,NA
"663",1,1,NA
"664",1,1,NA
"665",0.027448195964098,0.283814311027527,0.000576923076923076
"666",0.0385569967329502,0.132181525230408,0.000794297352342156
"667",0.0489401184022427,0.0559979677200317,0.000995024875621891
"668",0.0603962577879429,0.018351674079895,0.00119638826185102
"669",0.0742858648300171,0.00372481346130371,0.00139639639639639
"670",0.0881587043404579,0.00057673454284668,0.00154545454545453
"671",0.098019003868103,0.000129580497741699,0.00164619164619165
"672",0.101593062281609,7.28368759155273e-05,0.00166023166023166
"673",0.101157031953335,7.83205032348633e-05,0.0016382252559727
"674",0.105431705713272,3.85046005249023e-05,0.00164383561643837
"675",0.107580430805683,2.6702880859375e-05,0.00161731207289294
"676",0.102276928722858,6.53266906738281e-05,0.00148148148148148
"677",0.0931446626782417,0.000276565551757812,0.00129032258064516
"678",0.0862974897027016,0.00075531005859375,0.00115384615384615
"679",0.0880176275968552,0.000589728355407715,0.00115942028985507
"680",0.0944367125630379,0.000227212905883789,0.00124555160142349
"681",0.0984548628330231,0.000121116638183594,0.00128395061728395
"682",0.100449554622173,8.80956649780273e-05,0.00128458498023715
"683",0.101064778864384,7.96318054199219e-05,0.0012962962962963
"684",0.102917991578579,5.87701797485352e-05,0.0013
"685",0.101540602743626,7.36713409423828e-05,0.00128205128205128
"686",0.0975518748164177,0.000140070915222168,0.00122377622377622
"687",0.0910619497299194,0.000378608703613281,0.00113029827315541
"688",0.0847058743238449,0.000943899154663086,0.00104166666666668
"689",0.0799691751599312,0.00179827213287354,0.000970873786407772
"690",0.075889877974987,0.00305163860321045,0.000920634920634918
"691",0.071794793009758,0.00506854057312012,0.000875576036866357
"692",0.0683640837669373,0.0076141357421875,0.000816326530612252
"693",0.0592904463410378,0.020647406578064,0.00069351230425056
"694",0.0484614372253418,0.0585520267486572,0.000570652173913041
"695",0.0454001016914845,0.0763814449310303,0.000532544378698224
"696",0.0425758697092533,0.0965721607208252,0.000493358633776091
"697",0.0384103320538998,0.133830308914185,0.000439024390243902
"698",0.035658422857523,0.163977384567261,0.000404984423676009
"699",0.0387037731707096,0.130888104438782,0.00041758241758242
"700",0.0462615378201008,0.0709865093231201,0.000496277915632753
"701",0.0565353259444237,0.0273475646972656,0.000602409638554204
"702",0.0668089538812637,0.0091167688369751,0.00071428571428571
"703",0.077095702290535,0.00261878967285156,0.000851063829787216
"704",0.0878541097044945,0.00060570240020752,0.000971168437025798
"705",0.093670979142189,0.000255942344665527,0.0010352422907489
"706",0.0972252413630486,0.000147581100463867,0.00110119047619048
"707",0.0939345806837082,0.00024569034576416,0.00111111111111111
"708",0.0911095589399338,0.000375866889953613,0.00111111111111112
"709",0.0928672254085541,0.000289082527160645,0.00112962962962963
"710",0.0991753116250038,0.000108242034912109,0.00114914425427873
"711",0.102514751255512,6.29425048828125e-05,0.00112612612612613
"712",0.100888460874557,8.22544097900391e-05,0.00108333333333335
"713",0.0985676795244217,0.000119447708129883,0.00105555555555554
"714",0.0942066535353661,0.000236034393310547,0.000985221674876853
"715",0.0836266800761223,0.00109851360321045,0.000933333333333325
"716",0.0780537128448486,0.00231301784515381,0.00089108910891089
"717",0.0795598700642586,0.00189948081970215,0.000892494929006081
"718",0.0874927490949631,0.000637531280517578,0.000935251798561144
"719",0.095898874104023,0.000181674957275391,0.00101694915254237
"720",0.103135451674461,5.68628311157227e-05,0.00111111111111111
"721",0.104663163423538,4.39882278442383e-05,0.00117359413202934
"722",0.108026497066021,2.47955322265625e-05,0.00121904761904762
"723",0.113860763609409,8.82148742675781e-06,0.00125748502994011
"724",0.118700169026852,3.57627868652344e-06,0.00126126126126126
"725",0.124582462012768,1.19209289550781e-06,0.00128787878787879
"726",0.129042223095894,4.76837158203125e-07,0.00131332082551595
"727",1,1,NA
"728",1,1,NA
"729",1,1,NA
"730",0.0142481094226241,0.578037023544312,0.000295566502463065
"731",0.0216280985623598,0.398403167724609,0.000441176470588235
"732",0.0325484946370125,0.203786253929138,0.000625000000000005
"733",0.0435695946216583,0.0888985395431519,0.000833333333333316
"734",0.0544645413756371,0.0334403514862061,0.00103626943005182
"735",0.0680055618286133,0.00792098045349121,0.00122923588039867
"736",0.0826572179794312,0.00124883651733398,0.00139874739039666
"737",0.0927886813879013,0.000291347503662109,0.00151960784313726
"738",0.0961419343948364,0.00017392635345459,0.00157894736842105
"739",0.0983690842986107,0.000122547149658203,0.00161572052401746
"740",0.10560542345047,3.73125076293945e-05,0.00166998011928429
"741",0.109665162861347,1.85966491699219e-05,0.00166666666666667
"742",0.105578705668449,3.75509262084961e-05,0.00154302670623145
"743",0.0948188528418541,0.000214219093322754,0.00130952380952382
"744",0.0881810709834099,0.000576257705688477,0.00118055555555556
"745",0.0884854272007942,0.000551700592041016,0.00118320610687023
"746",0.090832531452179,0.000391125679016113,0.00121827411167513
"747",0.0910151079297066,0.000380754470825195,0.00120543293718167
"748",0.0907451584935188,0.000396132469177246,0.00117511520737327
"749",0.0948143377900124,0.000214338302612305,0.00119850187265918
"750",0.0967129915952682,0.000160098075866699,0.00118387909319899
"751",0.096760131418705,0.000158786773681641,0.00113846153846154
"752",0.0946221873164177,0.000221133232116699,0.00108527131782946
"753",0.0881857648491859,0.000576972961425781,0.00100250877192982
"754",0.0806298702955246,0.0016481876373291,0.00091644204851752
"755",0.0757710412144661,0.00310194492340088,0.00084269662921348
"756",0.0737482756376266,0.00399529933929443,0.000812182741116752
"757",0.0709636956453323,0.00560832023620605,0.000748502994011976
"758",0.0656048357486725,0.0104511976242065,0.00067961165048544
"759",0.0547060333192348,0.032773494720459,0.000560000000000002
"760",0.046104334294796,0.0719650983810425,0.000472727272727269
"761",0.0399324297904968,0.119139432907104,0.000408163265306126
"762",0.0361525751650333,0.1582932472229,0.000364963503649634
"763",0.0300637967884541,0.240693330764771,0.000293040293040293
"764",0.0286983139812946,0.26274847984314,0.000277774691358021
"765",0.0333138145506382,0.193616271018982,0.000309653916211293
"766",0.0440193749964237,0.0858446359634399,0.000402010050251248
"767",0.0547850541770458,0.032526969909668,0.000517241379310344
"768",0.0666503384709358,0.00929737091064453,0.00063793103448276
"769",0.0771098285913467,0.0026172399520874,0.000748502994011976
"770",0.0847894176840782,0.000936985015869141,0.000830860534124627
"771",0.0858538970351219,0.000806212425231934,0.000853932584269665
"772",0.0874541997909546,0.000641942024230957,0.000929368029739777
"773",0.085268571972847,0.000873804092407227,0.000949554896142434
"774",0.0832112431526184,0.00116348266601562,0.000946745562130178
"775",0.0853880867362022,0.000859618186950684,0.000967213114754098
"776",0.0923536941409111,0.000312328338623047,0.001
"777",0.096948616206646,0.000154256820678711,0.000999999999999992
"778",0.0963616594672203,0.000169277191162109,0.000976095617529881
"779",0.0907106623053551,0.000399231910705566,0.000940170940170939
"780",0.083830401301384,0.0010688304901123,0.000881612090680104
"781",0.07401392608881,0.00386309623718262,0.000827338129496404
"782",0.0697912350296974,0.00644814968109131,0.000799999999999983
"783",0.0717260539531708,0.00511884689331055,0.000816326530612246
"784",0.0793781206011772,0.00194644927978516,0.00088372093023256
"785",0.088240846991539,0.000572323799133301,0.000984450777202074
"786",0.0935767665505409,0.000259160995483398,0.00108641975308642
"787",0.0957744047045708,0.000184893608093262,0.00114537444933921
"788",0.0999429374933243,9.56058502197266e-05,0.00121896162528217
"789",0.105002552270889,4.14848327636719e-05,0.00125890736342043
"790",0.112913601100445,1.04904174804688e-05,0.00127320954907162
"791",0.120796792209148,2.38418579101562e-06,0.00126736111111111
"792",0.128566786646843,4.76837158203125e-07,0.00129032258064516
"793",1,1,NA
"794",1,1,NA
"795",1,1,NA
"796",0.00270607485435903,0.915981769561768,4.6516279069763e-05
"797",0.0124437995254993,0.627140522003174,0.000227848101265822
"798",0.0229195188730955,0.370901346206665,0.000416662878787879
"799",0.0339880660176277,0.184496760368347,0.000611764705882352
"800",0.0441932901740074,0.084443211555481,0.000815109343936382
"801",0.0570023991167545,0.0260348320007324,0.00101616859122402
"802",0.072551317512989,0.00461721420288086,0.00118518518518519
"803",0.0850425958633423,0.000899553298950195,0.00133333333333333
"804",0.0910421088337898,0.00037837028503418,0.00141463577235772
"805",0.0953786969184875,0.000196337699890137,0.00148760330578512
"806",0.104334399104118,4.63724136352539e-05,0.00157676348547718
"807",0.108593292534351,2.24113464355469e-05,0.0015807560137457
"808",0.101299688220024,7.66515731811523e-05,0.00143518518518518
"809",0.0884721502661705,0.000552058219909668,0.00121213131313132
"810",0.0831516310572624,0.00117039680480957,0.00111111111111114
"811",0.0822896435856819,0.00131654739379883,0.00109649122807018
"812",0.0803525522351265,0.00170707702636719,0.00107476635514019
"813",0.0783679410815239,0.00221896171569824,0.00104166666666667
"814",0.0804422423243523,0.00168848037719727,0.00104925053533191
"815",0.0853913277387619,0.00085759162902832,0.00108843537414966
"816",0.086577832698822,0.000725865364074707,0.00106870229007633
"817",0.090304471552372,0.000424027442932129,0.00107142857142857
"818",0.0900292098522186,0.000441312789916992,0.00101886792452831
"819",0.0853001698851585,0.000871658325195312,0.000932038834951457
"820",0.0792749747633934,0.00197422504425049,0.000841839285714284
"821",0.0717006325721741,0.00513219833374023,0.000764702941176467
"822",0.067518413066864,0.00841188430786133,0.000686456400742115
"823",0.0652614906430244,0.0108734369277954,0.000631578947368426
"824",0.0594050064682961,0.0204449892044067,0.000551876379690949
"825",0.0435970462858677,0.0888963937759399,0.000396825396825402
"826",0.0359405912458897,0.160788774490356,0.000322586021505375
"827",0.0264575928449631,0.301950693130493,0.00022913093289689
"828",0.0221714098006487,0.387032508850098,0.000188679245283019
"829",0.015905125066638,0.534907341003418,0.000135593220338986
"830",0.0154795898124576,0.545926213264465,0.000129032258064517
"831",0.0243320036679506,0.342463970184326,0.000203735144312396
"832",0.0356648862361908,0.164077281951904,0.000293330666666667
"833",0.0475621111690998,0.0634946823120117,0.000393700787401573
"834",0.0620475560426712,0.0154826641082764,0.000511945392491469
"835",0.0757841095328331,0.00310695171356201,0.000608695652173912
"836",0.0846886560320854,0.000951766967773438,0.000689102564102564
"837",0.0865308493375778,0.000734329223632812,0.000732860520094564
"838",0.0892550647258759,0.00049591064453125,0.000792079207920793
"839",0.091651938855648,0.000348210334777832,0.000834914611005695
"840",0.0937237218022346,0.000254392623901367,0.000869565217391324
"841",0.0942102745175362,0.000236272811889648,0.000874528517110265
"842",0.0986907258629799,0.00011742115020752,0.000896544827586205
"843",0.103663191199303,5.22136688232422e-05,0.00092682926829268
"844",0.10301112383604,5.81741333007812e-05,0.000925263345195725
"845",0.0965847074985504,0.000163674354553223,0.00088679245283019
"846",0.0870156213641167,0.000683903694152832,0.000833333333333331
"847",0.0749597400426865,0.00343739986419678,0.000746814207650275
"848",0.071245402097702,0.00542557239532471,0.000740740740740741
"849",0.0740787461400032,0.0038381814956665,0.00076923076923077
"850",0.0833012312650681,0.00114905834197998,0.000862074712643676
"851",0.0931341052055359,0.000278353691101074,0.000981963927855712
"852",0.0983664393424988,0.000123500823974609,0.00107942769857434
"853",0.100443966686726,8.82148742675781e-05,0.0011368909512761
"854",0.101727604866028,7.1406364440918e-05,0.00120218579234973
"855",0.102981522679329,5.81741333007812e-05,0.00123287671232877
"856",0.108574599027634,2.25305557250977e-05,0.00126153846153846
"857",0.11396113038063,8.70227813720703e-06,0.00125570776255708
"858",0.11927592754364,3.21865081787109e-06,0.00123188405797101
"859",1,1,NA
"860",1,1,NA
"861",-0.026414280757308,0.302427232265472,-0.000445859872611467
"862",-0.0132978586480021,0.603711605072021,-0.000225733634311514
"863",-0.00418838346377015,0.870221793651581,-7.23327305605771e-05
"864",0.00730847241356969,0.775495290756226,0.000117647058823532
"865",0.0208736918866634,0.415149688720703,0.000350877192982464
"866",0.0310072898864746,0.226047515869141,0.00052896725440806
"867",0.0419525988399982,0.10142719745636,0.000701754385964897
"868",0.0570110119879246,0.0260235071182251,0.000877600461893765
"869",0.0701221600174904,0.00619018077850342,0.00102836879432624
"870",0.0765685737133026,0.00279521942138672,0.0011087420042644
"871",0.0819142907857895,0.00138366222381592,0.00118556701030928
"872",0.091794990003109,0.000339031219482422,0.00128155339805825
"873",0.0982174798846245,0.000126004219055176,0.00134146341463415
"874",0.0888268649578094,0.000525116920471191,0.00118942731277533
"875",0.0778096541762352,0.00238656997680664,0.00102941176470589
"876",0.0753599107265472,0.00326311588287354,0.000985915492957751
"877",0.0738938823342323,0.00391924381256104,0.000960264900662255
"878",0.0716687217354774,0.00514566898345947,0.000930232558139536
"879",0.0716653540730476,0.00515103340148926,0.00092783505154639
"880",0.0717601776123047,0.00509226322174072,0.000909090909090913
"881",0.072285495698452,0.00477504730224609,0.000899082568807341
"882",0.0758667439222336,0.00306320190429688,0.000916666666666668
"883",0.0794781744480133,0.00191903114318848,0.00092511013215859
"884",0.0811872109770775,0.00153076648712158,0.000915178571428572
"885",0.0780680999159813,0.00231420993804932,0.000835073068893529
"886",0.0732497498393059,0.00425398349761963,0.000756880733944954
"887",0.0667381212115288,0.00919318199157715,0.00067307692307692
"888",0.0600944012403488,0.019010066986084,0.000582524271844662
"889",0.0555569157004356,0.0301592350006104,0.000515463917525771
"890",0.0404118672013283,0.114816904067993,0.00036458333333333
"891",0.0155569342896342,0.543914556503296,0.00013333333333333
"892",-0.00268197897821665,0.916782259941101,-1.66389351081527e-05
"893",-0.00489817094057798,0.848547458648682,-3.71747211895903e-05
"894",-0.00250507914461195,0.922258496284485,0
"895",-0.00150922383181751,0.953173637390137,0
"896",-0.000150927269714884,0.995435535907745,0
"897",0.012920462526381,0.614309191703796,9.80392156862724e-05
"898",0.0215347483754158,0.40084707736969,0.000166666666666663
"899",0.0310400519520044,0.225978136062622,0.000234375
"900",0.045489389449358,0.075961709022522,0.000335570469798657
"901",0.0609024167060852,0.0175108909606934,0.00043956043956044
"902",0.0642606243491173,0.0121861696243286,0.00046511627906977
"903",0.0672367513179779,0.00871670246124268,0.000497237569060774
"904",0.0719239339232445,0.00501298904418945,0.000555555555555556
"905",0.0814503952860832,0.00148189067840576,0.000648648648648649
"906",0.0898227989673615,0.000456690788269043,0.000717131474103588
"907",0.0921199694275856,0.000325441360473633,0.000749999999999999
"908",0.093053437769413,0.000282883644104004,0.00075002500000001
"909",0.0967466682195663,0.000159859657287598,0.000773195876288657
"910",0.0965812876820564,0.000164270401000977,0.000775000000000001
"911",0.091096356511116,0.000378847122192383,0.000740740740740741
"912",0.080860897898674,0.00160408020019531,0.00067668421052632
"913",0.073526531457901,0.00411832332611084,0.00063063063063063
"914",0.0670097768306732,0.00892579555511475,0.000591133004926105
"915",0.0681809931993484,0.00780284404754639,0.000603773584905661
"916",0.0810082033276558,0.00157284736633301,0.0007277628032345
"917",0.100054830312729,9.44137573242188e-05,0.000912408759124088
"918",0.103272035717964,5.57899475097656e-05,0.000961538461538464
"919",0.107775077223778,2.59876251220703e-05,0.00104417670682731
"920",0.109534367918968,1.9073486328125e-05,0.00112866817155756
"921",0.107489906251431,2.71797180175781e-05,0.00116279069767441
"922",0.107800006866455,2.58684158325195e-05,0.00117962466487936
"923",0.11246719956398,1.13248825073242e-05,0.00120004000000002
"924",0.118402548134327,3.814697265625e-06,0.00121673003802281
"925",1,1,NA
"926",1,1,NA
"927",-0.0349282957613468,0.172656983137131,-0.00056234718826406
"928",-0.0274831540882587,0.283284664154053,-0.000440677966101696
"929",-0.0193141829222441,0.450875461101532,-0.000299145299145298
"930",-0.0119677167385817,0.640442848205566,-0.000179856115107913
"931",-0.000224095987505279,0.993153393268585,0
"932",0.0105107603594661,0.681652665138245,0.000155844155844155
"933",0.0206609051674604,0.419981479644775,0.000305882352941174
"934",0.0321606248617172,0.20928692817688,0.000457516339869283
"935",0.0436494499444962,0.0883935689926147,0.000588235294117648
"936",0.0506407879292965,0.0480591058731079,0.000673267326732673
"937",0.0598759017884731,0.019417405128479,0.000798122065727699
"938",0.0730802044272423,0.00432920455932617,0.000961038961038961
"939",0.0814186856150627,0.00148105621337891,0.0010625
"940",0.0729319825768471,0.00441241264343262,0.000952376623376622
"941",0.0645368695259094,0.0117586851119995,0.000833333333333334
"942",0.0576574802398682,0.0244003534317017,0.000747826086956521
"943",0.0573075488209724,0.025299072265625,0.000718562874251498
"944",0.0579661019146442,0.0236532688140869,0.000720930232558141
"945",0.0582113228738308,0.0230882167816162,0.000704225352112678
"946",0.0576934963464737,0.0243254899978638,0.000689655172413791
"947",0.0570878386497498,0.0258544683456421,0.00067391304347826
"948",0.060133907943964,0.018916130065918,0.000692307692307692
"949",0.0631549805402756,0.0137027502059937,0.000703296703296704
"950",0.0650375038385391,0.0111385583877563,0.0006951871657754
"951",0.0600836761295795,0.0190356969833374,0.00061371841155235
"952",0.0507491789758205,0.0476415157318115,0.000506329113924045
"953",0.0439822264015675,0.0860906839370728,0.000424778761061947
"954",0.0434366799890995,0.0900712013244629,0.000409638554216867
"955",0.04058837890625,0.113238215446472,0.000368421052631578
"956",0.0275433510541916,0.282526969909668,0.000237467018469657
"957",-0.00981737114489079,0.701754331588745,-8.29875518672218e-05
"958",-0.0252210143953562,0.325130581855774,-0.000218340611353713
"959",-0.0240814965218306,0.347448766231537,-0.000197628458498027
"960",-0.0189604517072439,0.459506392478943,-0.00014344262295082
"961",-0.0155422370880842,0.544360458850861,-0.000121739130434783
"962",-0.0123166488483548,0.63096022605896,-9.17431192660531e-05
"963",-0.00438555330038071,0.864263355731964,-3.1496062992126e-05
"964",0.00957836396992207,0.708752393722534,6.96864111498259e-05
"965",0.0172604732215405,0.50082004070282,0.000125786163522015
"966",0.024376017972827,0.341693162918091,0.00017283950617284
"967",0.026851573958993,0.294912934303284,0.00018867924528302
